2024459,Belgium,FALSE,TRUE,2,53,6,4,1,0,67,4,2,5,6,16,40,14,1,0,500,87,109769,43874,31.3,0,2,1,0,0,2,0,0,0,2,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,2,2,1,0,5,0,1,0,180,04:34.9,4,0,2,2,0,0,0,0,1,1,2,2,1,1,0,15,576,137,366,74,115,332,54,500,115,332,54,0.839,0.907,0.73,105,82,148,165,3.2,25,12,4,1,9,6,2,25,3,14,8,19,1,13,3,20,14,6,12,15,5,10,78,48,28,168,9,36,1,0,1,0,5,0,0,0,0,0,8,4,1,0,2,3,16,4,5,7,14,4,5,5,88,36:48.0,6,10,4,3,3,0,0,0,2,59524,19458,21865,8922,54,18,20,8,10519,5562,1916,2162,879,81,9,8,2,40:53.5,32:24.0,18:49.8,22:34.5,360,2,109.76,43.87,1,0,1,43333,43.33,0,6,0,4,1,6.7,0
2024449,Denmark,TRUE,FALSE,0,63,23,6,10,0,26,9,0,0,2,7,41,11,0,0,551,83,105354,47968,31.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,2,5,5,17,2,3,0,217,01:06.3,30,6,11,13,8,0,3,2,0,3,6,0,0,0,0,10,661,195,401,65,150,361,40,550,150,360,40,0.769,0.9,0.615,125,109,160,157,3.051,58,34,27,0,24,12,4,70,12,23,35,42,3,5,2,8,6,2,3,14,2,12,58,20,38,202,0,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,100,36:08.6,12,2,9,4,8,0,1,0,1,59960,17994,19995,7405,57,17,19,7,10144,5663,1770,1974,737,85,7,6,2,46:06.2,26:45.3,13:14.3,19:18.4,328,0,105.35,47.96,1,0,2,30263,30.26,1,22,0,0,0,6.4,1
2024449,Finland,FALSE,TRUE,1,37,1,1,0,0,100,0,1,6,7,36,30,12,2,0,184,65,101741,27586,31.5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,212,15:59.3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,284,87,145,52,50,115,19,184,50,115,19,0.575,0.793,0.365,54,33,49,48,1.335,9,4,2,0,5,1,1,8,0,2,6,4,0,22,14,16,9,2,12,5,2,3,68,44,19,200,7,30,0,0,0,0,5,1,0,0,1,0,10,0,2,1,5,1,7,1,0,6,3,1,0,2,43,36:08.6,10,8,4,8,2,1,0,0,0,59397,17760,18298,6286,58,18,18,6,9700,5517,1744,1814,625,85,8,6,1,29:00.0,25:37.0,07:07.1,16:29.4,284,1,101.74,27.58,1,0,0,49012,49.01,0,1,0,4,2,6.3,0
2024451,England,TRUE,FALSE,1,52,8,2,5,1,25,1,2,1,4,13,41,9,1,0,389,85,100013,37039,33.1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,2,0,0,1,1,3,2,6,0,0,0,152,05:06.1,7,2,3,2,2,0,2,0,0,0,1,0,0,0,0,2,457,101,298,58,81,281,27,389,81,281,27,0.802,0.943,0.466,87,78,116,108,3.007,26,13,9,2,8,5,3,32,9,10,13,18,0,12,1,8,4,3,5,8,0,8,56,31,24,139,2,22,0,0,0,0,1,0,0,0,0,0,2,0,1,0,2,4,8,0,3,5,4,0,3,1,50,34:36.5,9,2,7,4,5,0,1,0,2,61861,15646,16439,6067,62,16,16,6,9467,5733,1525,1606,603,85,7,6,2,31:55.2,15:45.9,00:16.4,15:36.6,275,1,100.01,37.03,1,0,1,37631,37.63,2,6,0,0,1,6.3,1
2024451,Croatia,FALSE,TRUE,0,48,8,1,5,0,12,1,2,1,3,17,28,10,3,0,385,85,96615,34318,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,1,7,0,1,0,152,07:06.0,13,1,6,6,3,0,0,0,0,0,1,0,0,0,0,4,453,123,277,53,102,246,37,385,102,246,37,0.829,0.888,0.698,95,63,116,111,2.98,35,14,9,0,6,7,2,37,4,19,14,23,2,17,0,9,6,0,8,8,3,5,63,24,35,139,1,32,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,10,2,4,4,8,2,4,2,80,34:36.5,8,6,4,6,2,0,1,0,2,59715,15312,15451,6137,62,16,16,6,9315,5682,1501,1520,612,86,6,6,2,36:39.9,14:04.9,56:54.0,15:45.7,286,0,96.61,34.31,1,0,2,38508,38.5,0,8,0,0,1,6,0
2024490,England,TRUE,FALSE,2,58,21,10,8,0,48,6,0,2,7,15,55,10,1,0,670,88,138974,56323,32,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,8,2,5,3,16,1,2,0,220,25:11.2,25,1,16,8,8,0,2,6,1,3,2,4,1,1,2,32,759,173,495,91,149,459,62,670,149,459,62,0.861,0.927,0.681,153,133,193,191,3.45,62,37,22,0,20,16,12,81,13,41,27,53,3,12,3,11,4,5,3,9,5,4,74,28,44,195,1,30,0,1,0,1,2,0,0,0,0,0,3,0,0,2,1,2,4,0,2,2,2,0,2,0,50,11:18.3,21,4,6,7,14,0,1,0,1,81922,22603,24364,10085,59,16,18,7,13251,7623,2217,2408,1003,84,8,6,2,52:32.7,49:14.4,29:26.8,25:53.8,449,1,138.97,56.32,1,0,1,48050,48.05,2,19,0,0,2,6.3,3
2024490,Denmark,FALSE,TRUE,1,42,6,3,2,0,50,5,1,10,5,32,40,21,1,0,451,83,137158,44165,31.5,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,0,2,4,1,0,1,216,37:19.0,12,0,4,8,0,0,0,0,0,0,5,0,0,0,0,17,543,125,345,73,103,310,38,451,103,310,38,0.824,0.899,0.521,120,77,122,132,2.514,33,16,3,0,3,4,2,29,5,12,12,19,1,20,12,17,12,5,4,8,5,3,93,43,46,202,3,30,2,0,2,0,9,1,0,0,1,0,7,1,2,0,2,2,9,1,1,7,8,1,1,6,89,11:18.3,9,14,7,5,4,1,0,0,0,78053,23364,25643,10098,57,17,19,7,13302,7430,2317,2548,1007,83,8,7,2,22:07.4,51:44.8,32:35.8,25:49.2,427,0,137.15,44.16,1,1,0,61201,61.2,1,5,0,8,2,6.2,0
2024484,England,TRUE,FALSE,2,47,5,4,1,0,80,3,2,3,8,25,37,11,3,0,381,85,105714,37342,32.2,0,2,0,0,1,0,1,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,3,1,1,0,5,0,0,0,158,07:12.7,13,0,8,5,4,0,1,3,0,2,1,1,0,0,1,11,449,87,292,70,66,271,44,381,66,271,44,0.759,0.928,0.629,84,87,109,101,2.842,31,11,9,1,8,4,1,28,5,14,9,13,0,17,8,12,4,5,7,13,5,8,54,22,29,146,2,22,0,0,0,0,3,0,0,0,0,0,3,0,0,1,1,2,5,1,0,4,2,1,0,1,40,35:37.3,9,3,8,2,7,0,0,0,2,60463,17816,19333,8102,57,17,18,8,10064,5602,1744,1912,806,83,8,7,2,14:24.5,26:06.5,10:51.1,20:54.6,348,2,105.71,37.34,1,0,0,44526,44.52,0,5,0,2,1,6.6,1
2024484,Germany,FALSE,TRUE,0,53,9,3,4,0,33,3,2,2,5,22,32,9,2,0,469,88,105421,42049,30.2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,1,3,1,7,0,0,0,161,03:26.4,13,1,9,3,3,0,1,2,0,3,0,1,0,1,0,7,536,95,374,67,82,354,33,469,82,354,33,0.863,0.947,0.493,110,72,139,148,3.329,25,20,9,1,9,5,5,26,11,7,8,16,2,19,3,19,14,7,9,12,5,7,62,36,24,145,0,19,2,0,2,0,2,0,0,0,0,0,2,0,0,0,1,1,5,0,5,0,5,0,5,0,100,35:37.3,11,7,2,8,3,0,0,0,2,59661,18483,19990,7287,57,17,19,7,10085,5575,1810,1975,725,82,9,7,2,14:10.5,29:22.0,13:29.9,19:01.8,323,0,105.42,42.04,1,0,2,41672,41.67,2,7,0,1,1,6.6,1
2024461,England,TRUE,FALSE,0,60,9,1,6,1,11,6,2,1,6,22,27,13,0,0,519,91,104370,44978,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,6,0,6,3,0,0,152,57:41.7,14,3,8,3,4,0,2,2,0,5,1,2,0,2,0,14,570,127,381,62,109,363,47,519,109,363,47,0.858,0.953,0.758,107,91,165,156,3.75,35,32,11,0,20,12,11,39,6,12,21,29,4,16,6,9,3,5,1,7,4,3,58,28,29,137,7,19,0,0,0,0,1,0,0,0,0,0,7,0,1,2,0,6,7,3,2,2,5,3,2,0,71,32:10.3,13,4,9,6,7,0,3,0,0,58687,17520,20346,7817,56,17,20,7,9960,5453,1720,2013,774,82,9,7,2,44:57.1,24:42.5,14:36.3,0:20:16,347,0,104.37,44.97,1,0,1,35497,35.49,0,9,0,1,0,6.6,1
2024461,Scotland,FALSE,TRUE,0,40,11,1,3,0,9,5,0,1,5,20,33,14,2,0,312,81,105151,32559,31.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,2,1,10,0,1,0,148,08:53.1,13,2,4,7,3,0,1,2,0,1,4,2,0,1,1,7,383,84,237,62,68,208,36,312,68,208,36,0.81,0.878,0.581,67,57,87,101,2.588,24,18,11,0,14,9,0,28,4,13,11,16,1,16,4,13,8,4,3,6,5,1,50,27,23,133,2,20,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,2,10,1,0,9,4,1,0,3,40,32:10.3,10,7,7,6,4,0,1,0,2,60047,18268,19133,7703,57,18,18,7,10086,5623,1796,1898,769,82,9,7,2,42:09.3,28:21.2,10:23.1,19:49.0,347,0,105.15,32.55,1,0,3,48591,48.59,0,11,0,0,1,6.7,1
2024470,Finland,TRUE,FALSE,0,42,7,1,1,0,14,0,0,6,2,36,45,6,0,0,382,84,104798,36273,33.3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,4,2,1,0,160,05:51.1,6,0,4,2,3,0,1,0,0,0,0,0,0,0,0,9,454,105,288,61,92,261,29,382,92,261,29,0.876,0.906,0.475,83,60,133,106,2.838,18,15,8,0,9,6,2,23,4,7,12,14,4,25,11,13,11,2,8,4,1,3,69,43,26,145,3,15,2,0,2,0,6,0,0,0,0,0,6,3,0,0,2,1,7,1,1,5,4,1,1,2,57,34:52.0,10,0,6,8,2,0,0,0,2,65790,16886,15975,6147,63,16,15,6,10032,6173,1661,1583,615,85,7,6,2,07:17.4,19:35.6,56:48.4,15:28.3,246,0,104.79,36.27,1,0,1,53263,53.26,0,7,0,5,1,5.6,0
2024470,Belgium,FALSE,TRUE,2,58,17,7,7,1,41,5,2,1,2,10,42,10,0,0,632,90,104735,49889,31.7,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3,0,1,1,0,0,0,6,1,3,4,13,3,1,0,161,54:38.1,18,3,12,3,2,0,2,0,0,2,3,2,0,1,1,14,705,191,458,56,165,419,48,632,165,419,48,0.864,0.915,0.857,127,103,201,201,4.379,73,40,21,0,24,24,11,73,4,27,42,57,2,6,4,4,2,1,3,10,2,8,60,16,43,154,5,22,0,0,0,0,1,0,0,0,0,0,3,2,1,0,0,0,1,0,1,0,1,0,1,0,100,34:52.0,6,2,8,6,0,0,0,0,0,64018,16702,17819,6196,61,16,17,6,10130,6078,1658,1776,618,84,8,6,2,00:58.3,18:20.9,03:16.5,15:28.8,251,2,104.73,49.88,1,0,0,39779,39.77,0,17,0,0,1,6,0
2024460,Finland,TRUE,FALSE,0,25,0,0,0,0,0,1,2,0,2,4,3,12,2,0,10,71,111083,36265,32.2,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,05:50.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,4,9,1,2,8,0,10,2,8,0,0.5,0.889,0,NA,NA,NA,NA,0.933,3,2,3,0,7,3,2,0,0,0,0,0,0,3,1,5,3,2,3,3,1,2,5,20,8,15,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0:07:00,12,4,8,9,3,0,1,0,2,64915,19198,19582,7388,58,17,18,7,NA,NA,NA,NA,NA,84,8,6,2,35:04.9,1:32:56,11:47.0,19:10.6,338,0,111.08,36.26,1,NA,NA,49866,49.86,NA,NA,NA,NA,NA,NA,0
2024460,Russia,FALSE,TRUE,1,75,1,0,0,0,0,4,2,0,1,1,2,12,3,0,54,84,119350,50977,31.7,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15,03:25.7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,64,12,44,8,10,40,4,54,10,40,4,0.833,0.909,0.5,NA,NA,NA,NA,4.267,26,12,14,3,17,11,1,4,1,2,1,1,0,1,0,3,2,1,2,5,2,3,3,7,27,14,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0,100,0:07:00,11,3,9,7,4,0,0,0,2,65229,21817,23398,8906,55,18,20,7,NA,NA,NA,NA,NA,81,9,8,2,01:02.5,45:34.1,26:07.4,0:23:06,404,0,119.35,50.97,1,NA,NA,41311,41.31,NA,NA,NA,NA,NA,NA,0
2024456,France,TRUE,FALSE,1,42,4,1,2,1,25,3,4,1,5,29,41,7,0,0,371,85,109024,36415,31.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,2,0,3,1,0,0,186,12:25.2,6,1,4,1,1,0,0,1,0,2,1,1,0,0,1,17,438,126,254,58,110,226,35,371,110,226,35,0.873,0.89,0.603,95,54,108,114,2.355,21,12,6,0,9,4,5,24,3,9,12,16,1,27,2,15,10,2,9,11,5,6,66,36,29,173,3,28,0,0,0,0,1,0,0,0,0,0,3,0,0,0,3,1,11,0,2,9,8,0,2,6,73,39:07.3,10,7,0,9,1,0,1,0,2,64295,17085,19465,8179,59,15,18,8,10469,6030,1688,1934,817,84,7,7,2,15:04:30,22:38.2,11:09.6,21:07.8,390,1,109.02,36.41,1,0,0,50914,50.91,0,4,0,1,0,6.6,1
2024456,Germany,FALSE,TRUE,0,58,10,1,6,0,10,5,2,1,9,8,46,10,1,0,645,89,113618,49697,30.8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,4,2,7,0,0,0,176,01:33.0,29,3,18,8,7,0,3,4,0,3,2,1,0,0,1,10,725,153,504,68,132,460,53,645,132,460,53,0.863,0.913,0.779,141,115,198,191,4.119,71,45,13,1,30,24,0,59,9,28,22,36,2,8,0,14,5,5,6,11,2,9,70,17,52,163,1,16,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,2,0,2,0,2,0,2,0,100,39:07.3,6,1,9,0,6,0,0,0,4,64835,19887,20886,8010,57,18,18,7,10861,6054,1956,2057,794,82,9,7,2,49:02.6,36:14.6,16:43.3,20:52.8,358,0,113.61,49.69,1,0,1,41675,41.67,3,7,0,1,0,6.5,0
2024481,France,TRUE,FALSE,3,53,26,8,13,1,31,8,1,2,3,16,50,14,3,0,602,88,134009,52295,32.6,0,3,3,0,1,1,1,0,0,3,0,0,0,0,2,1,4,1,0,1,5,1,0,1,1,0,0,5,3,5,8,18,5,2,0,221,29:16.4,23,1,16,6,3,0,1,2,0,6,2,2,0,2,0,31,681,164,459,58,144,415,43,602,144,415,43,0.878,0.904,0.741,144,114,176,168,3.081,55,36,13,0,28,22,13,66,10,20,36,45,4,10,6,11,8,3,1,10,4,6,81,32,49,202,2,26,3,0,3,0,1,1,0,0,1,0,3,0,0,0,2,2,6,3,2,1,6,3,2,1,100,08:32.2,12,8,6,6,6,1,0,0,1,81455,20009,22159,10386,61,14,17,8,12812,7619,1964,2195,1034,85,7,6,2,48:07.4,36:40.3,20:47.1,26:43.1,457,2,134,52.29,1,0,2,44710,44.7,1,25,0,2,0,6,1
2024481,Switzerland,FALSE,TRUE,3,47,13,5,6,0,38,5,1,5,4,32,33,13,4,0,483,86,139379,43080,32.4,0,3,3,0,1,0,2,0,0,3,0,0,0,0,3,0,5,1,1,1,2,0,0,0,1,0,0,5,0,3,3,10,1,0,0,227,33:32.1,15,1,7,6,5,0,2,3,0,3,2,3,0,1,2,18,562,146,354,61,122,321,40,483,122,321,40,0.836,0.907,0.656,129,84,147,123,2.476,40,20,13,1,17,6,8,52,8,17,27,26,4,24,8,17,13,4,6,4,3,1,86,41,44,207,5,43,3,0,2,1,5,0,0,0,0,0,7,2,0,1,0,2,17,4,6,7,14,4,6,4,82,08:32.2,14,7,6,6,8,0,1,0,1,81568,22164,24529,11118,59,15,18,8,13376,7630,2195,2440,1111,84,8,6,2,30:34.4,47:07.3,29:48.1,28:37.8,484,3,139.37,43.08,1,0,2,56969,56.96,2,11,0,4,2,6.3,1
2024475,Germany,TRUE,FALSE,2,70,16,6,6,1,38,6,2,2,7,7,42,8,2,0,681,89,106549,52976,32.2,0,2,2,0,1,0,1,0,0,2,0,0,0,0,2,0,0,0,1,0,4,1,0,1,0,0,0,5,1,6,0,10,1,5,0,175,53:38.9,34,6,13,15,8,0,2,6,3,1,2,5,3,1,1,25,761,159,522,80,127,492,62,681,127,492,62,0.799,0.943,0.775,145,112,205,219,4.349,105,35,15,1,24,12,3,76,8,43,25,46,0,7,0,16,9,3,7,18,6,12,75,19,52,162,1,33,2,0,2,0,2,0,0,0,0,0,2,1,0,1,0,3,3,0,2,1,2,0,2,0,67,36:05.6,10,2,6,1,9,0,2,0,0,62327,18049,19487,6686,58,18,18,6,10190,5850,1762,1915,663,83,8,7,2,28:30.6,27:02.5,11:37.0,17:32.3,288,1,106.54,52.97,1,0,0,29411,29.41,0,16,0,0,2,6.5,1
2024475,Hungary,FALSE,TRUE,2,30,8,4,3,1,50,1,0,4,10,26,48,10,3,0,184,73,110300,27659,30.8,0,2,2,0,0,0,2,0,0,2,0,0,0,0,2,0,0,1,0,1,1,0,1,1,1,0,0,2,2,1,2,6,1,0,0,170,17:47.1,7,2,3,2,1,0,0,1,0,1,0,1,0,1,0,14,251,73,133,45,51,112,21,184,51,112,21,0.699,0.842,0.467,61,36,44,43,1.476,10,3,3,0,6,3,2,14,3,3,8,12,1,22,4,22,12,6,12,10,3,7,80,64,16,157,4,27,2,0,2,0,4,0,0,0,0,0,4,0,4,1,0,1,6,2,1,3,3,2,1,0,50,36:05.6,6,9,1,5,1,0,0,0,2,64561,19298,20202,6239,59,17,18,6,10626,6080,1909,2013,624,82,9,7,2,17:56.2,32:56.7,14:00.6,16:13.8,268,2,110.3,27.65,1,0,0,58528,58.52,1,7,0,3,1,6.7,0
2024465,Hungary,TRUE,FALSE,1,39,5,3,1,0,60,1,0,3,5,19,41,17,1,0,280,81,107118,31008,33.8,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,1,4,1,0,0,164,17:21.3,6,0,5,1,0,0,0,0,0,1,0,0,0,0,0,22,345,98,208,39,80,187,13,280,80,187,13,0.816,0.899,0.333,65,49,92,74,2.104,14,6,3,0,6,1,2,13,0,5,8,7,0,12,7,18,13,4,3,6,5,1,64,45,19,146,2,30,1,0,1,0,3,0,0,0,0,0,2,2,0,2,3,1,12,2,8,2,11,2,8,1,92,39:56.6,15,10,7,11,4,0,0,0,1,66090,16684,17054,7290,62,15,16,7,10282,6214,1644,1697,727,85,7,6,2,33:21.1,1:17:54,00:20.1,18:09.7,294,1,107.11,31,1,0,1,51177,51.17,0,5,0,1,2,6.2,0
2024465,France,FALSE,TRUE,1,61,16,4,10,1,25,3,1,2,5,4,40,15,1,0,605,89,99947,44297,31.3,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,1,1,0,0,2,2,8,2,10,3,2,0,165,04:05.3,26,6,16,4,5,1,3,1,0,1,2,0,0,0,0,19,678,166,454,58,137,420,48,605,137,420,48,0.825,0.925,0.828,158,88,178,181,4.109,80,44,15,0,21,12,6,69,19,30,20,46,0,2,2,11,6,5,1,7,4,3,73,15,58,146,1,21,1,0,1,0,2,0,0,0,0,0,3,0,0,0,1,3,3,0,3,0,3,0,3,0,100,39:56.6,17,4,11,7,10,0,0,0,0,62948,13842,15493,7664,63,13,16,8,9565,5917,1353,1531,764,87,6,5,2,58:00.9,04:18.3,54:33.0,19:04.3,333,0,99.94,44.29,1,0,1,31077,31.07,1,15,0,1,1,5.8,2
2024455,Hungary,TRUE,FALSE,0,35,5,3,2,0,60,0,2,4,11,29,58,10,2,0,256,78,108991,30727,29.7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,3,0,0,194,14:37.3,9,2,3,4,3,0,2,1,0,0,0,0,0,0,0,13,330,114,164,52,85,146,25,256,85,146,25,0.746,0.89,0.481,65,49,81,61,1.701,14,7,5,0,7,1,0,21,3,7,11,13,0,22,7,22,11,11,7,9,2,7,81,52,28,176,0,26,2,1,3,0,4,0,0,0,0,0,4,0,0,0,1,1,10,5,3,2,9,5,3,1,90,36:05.6,15,7,3,8,7,1,0,0,1,63898,18595,18685,7813,59,17,17,7,10449,5972,1839,1858,780,83,8,7,2,15:42.3,30:06.8,08:32.8,20:14.6,347,0,108.99,30.72,1,0,0,56371,56.37,0,5,0,2,2,6.4,0
2024455,Portugal,FALSE,TRUE,3,65,11,7,4,0,64,6,1,3,3,12,52,15,1,0,622,89,105157,50564,28.8,0,3,0,0,1,2,0,0,0,2,0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,5,2,4,0,9,0,1,0,191,56:23.3,23,5,11,7,4,0,2,2,3,1,2,4,3,0,1,20,702,172,454,76,140,426,56,622,140,426,56,0.814,0.938,0.737,139,111,187,185,3.675,72,36,15,0,19,11,5,68,8,39,21,46,2,11,1,14,11,2,7,17,11,6,84,20,64,179,0,23,0,0,0,0,3,0,0,0,0,0,1,2,0,1,2,1,4,0,4,0,4,0,4,0,100,36:05.6,10,7,8,3,7,0,0,0,2,62920,16292,18030,7915,60,15,17,8,10104,5929,1604,1783,788,84,8,6,2,26:14.2,18:53.7,05:54.4,20:33.7,356,2,105.15,50.56,1,1,0,31981,31.98,1,10,0,0,3,6.4,1
2024477,Italy,TRUE,FALSE,2,52,27,6,12,1,22,4,4,2,7,21,62,10,2,0,611,88,149385,58546,33.1,0,2,1,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,2,0,9,0,1,1,2,0,0,4,2,9,3,17,4,4,1,263,27:15.2,11,0,9,2,6,0,5,1,0,3,1,3,0,2,1,28,693,206,421,66,179,387,45,611,179,387,45,0.869,0.919,0.682,166,100,170,175,2.635,74,42,16,0,30,26,14,74,14,21,39,46,2,16,5,18,11,6,5,17,4,13,103,40,60,236,5,36,1,0,1,0,2,0,0,0,0,0,4,1,2,1,5,0,8,3,3,2,7,3,3,1,88,09:27.8,22,5,5,13,9,0,0,0,2,81144,25837,29970,12434,54,18,20,8,14354,7618,2543,2964,1229,81,9,8,2,38:45.8,03:11.7,48:25.4,31:37.8,534,2,149.38,58.54,1,0,6,56544,56.54,2,25,0,1,1,6.9,0
2024477,Austria,FALSE,TRUE,1,48,16,3,8,0,19,3,2,4,9,32,54,22,3,0,551,83,145326,50285,31.7,0,1,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,5,0,0,0,1,0,0,2,1,3,5,11,1,3,0,255,30:11.3,13,2,7,4,3,0,3,0,0,2,1,2,0,2,0,13,666,166,422,78,125,386,40,551,125,386,40,0.753,0.915,0.513,141,98,154,158,2.612,44,24,14,2,16,12,1,49,12,19,18,27,1,30,2,22,13,5,12,7,4,3,101,53,46,237,9,46,2,0,2,0,3,1,1,0,0,0,6,2,3,1,6,4,13,4,9,0,13,4,9,0,100,09:27.8,10,9,13,5,5,0,0,0,4,82276,24587,26607,11856,57,17,18,8,13806,7590,2419,2617,1180,82,9,7,2,00:58.9,57:30.0,36:46.2,30:05.1,518,1,145.32,50.28,1,0,3,61677,61.67,1,15,0,2,2,6.6,0
