2024491,Italy,TRUE,FALSE,1,61,20,6,9,0,30,3,5,0,8,21,46,21,5,0,755,90,144564,59901,31.7,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,5,0,0,3,3,0,0,4,2,4,5,14,2,1,1,240,29:10.5,19,4,11,4,5,0,4,1,0,2,1,2,0,2,0,22,839,249,542,48,218,508,29,755,218,508,29,0.876,0.937,0.604,162,98,255,240,3.496,66,33,8,1,30,24,7,65,13,20,32,35,1,19,2,25,17,11,3,7,2,5,90,36,53,225,1,43,1,0,1,0,0,0,0,0,0,0,1,0,0,1,4,3,7,3,4,0,7,3,4,0,100,15:42.1,12,10,11,7,5,0,3,0,1,83237,23990,26978,10359,58,16,19,7,13877,7807,2368,2671,1031,83,8,7,2,23:29.1,55:41.3,39:19.2,26:52.4,466,1,144.56,59.9,1,0,2,46255,46.25,3,17,0,0,0,6.3,1
2024491,England,FALSE,TRUE,1,39,6,1,4,0,17,5,1,5,4,25,43,13,1,0,341,78,143299,40153,31.3,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,2,2,6,0,0,0,249,46:34.0,14,2,5,6,3,0,0,3,0,1,4,1,0,0,1,28,438,92,272,74,65,238,38,341,65,238,38,0.707,0.875,0.514,87,62,105,87,1.759,37,15,10,0,16,12,5,40,6,10,24,22,3,22,3,12,8,2,5,14,11,3,90,41,47,221,5,43,1,0,1,0,4,1,1,0,0,0,7,1,1,1,2,3,12,1,2,9,8,1,2,5,67,15:42.1,18,6,7,9,9,0,1,0,5,86273,22623,23664,10739,60,16,17,7,13633,8017,2217,2333,1066,85,7,6,2,41:23.7,49:26.9,26:38.8,27:39.8,446,1,143.29,40.15,1,0,0,63207,63.2,0,6,0,5,2,6.2,0
2024489,Italy,TRUE,FALSE,1,35,7,4,2,1,57,1,8,3,4,23,53,17,2,0,319,76,145641,38303,31.7,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,4,0,1,0,1,1,0,1,0,0,0,3,1,1,1,4,1,2,0,229,35:40.4,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,16,418,120,236,61,93,199,27,319,93,199,27,0.775,0.843,0.443,83,56,93,87,1.825,20,10,3,0,9,6,4,22,1,8,13,14,2,18,5,16,12,5,11,8,3,5,79,50,29,207,5,45,1,0,1,0,2,1,1,0,0,0,6,0,0,2,2,1,17,11,5,1,16,11,5,0,94,03:22.3,18,9,8,16,2,0,0,0,1,78598,25904,29843,11296,54,18,20,8,13978,7345,2559,2952,1122,80,10,8,2,01:19.1,05:11.8,49:36.4,29:13.8,492,0,145.64,38.3,1,0,0,76507,76.5,0,7,0,1,2,6.9,0
2024489,Spain,FALSE,TRUE,1,65,16,4,7,0,25,6,1,3,3,14,49,18,1,0,832,89,142015,68367,32.8,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,2,1,0,0,5,0,0,0,2,0,0,2,2,2,5,12,0,2,1,225,12:25.3,18,1,9,8,1,0,0,1,0,2,4,1,0,0,1,20,932,185,663,84,156,615,61,832,156,615,61,0.843,0.928,0.726,166,148,265,253,4.142,69,33,10,0,32,20,5,67,14,28,25,39,3,12,2,9,6,3,5,16,5,11,99,45,52,198,1,25,1,0,1,0,3,0,0,0,0,0,2,0,2,0,1,2,4,0,4,0,4,0,4,0,100,03:22.3,17,2,16,8,9,0,0,0,8,78743,24198,27304,11770,55,18,19,8,13561,7326,2373,2694,1168,82,9,7,2,15:16.3,56:58.9,40:00.6,30:25.2,515,1,142.01,68.36,1,0,2,43712,43.71,2,14,0,2,1,6.6,1
2024458,Italy,TRUE,FALSE,3,49,13,3,7,0,23,3,2,1,5,11,37,10,0,0,464,85,112422,42088,33.3,0,3,0,0,2,1,0,0,0,3,0,0,0,0,1,2,0,1,0,2,3,0,0,0,0,0,0,1,2,6,1,10,2,1,0,164,04:31.4,8,1,5,2,1,0,1,0,0,1,2,0,0,0,0,9,544,155,324,65,125,300,39,464,125,300,39,0.806,0.926,0.6,127,98,116,123,3.317,30,23,7,1,9,10,11,39,10,12,17,30,2,9,2,13,8,1,8,18,6,12,73,30,43,147,1,19,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,8,2,3,3,7,2,3,2,88,35:05.1,11,1,9,8,3,0,1,0,4,61292,18795,22309,10026,55,16,20,9,10743,5699,1848,2200,996,81,9,8,2,48:18.4,30:48.7,21:58.1,25:39.0,427,3,112.42,42.08,1,0,2,47604,47.6,0,13,0,1,0,7.1,0
2024458,Switzerland,FALSE,TRUE,0,51,6,1,4,0,17,2,4,0,9,16,47,12,2,0,475,87,105983,41261,32.8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,3,2,1,0,166,03:48.5,11,3,2,6,3,0,1,2,0,0,2,1,0,0,1,7,544,143,351,50,118,331,26,475,118,331,26,0.825,0.943,0.52,108,88,152,127,3.277,28,17,6,0,14,12,2,33,4,17,12,25,1,10,6,18,9,6,10,7,1,6,58,22,34,151,3,23,3,0,1,2,0,0,0,0,0,0,2,0,1,2,1,1,9,1,5,3,7,1,5,1,78,35:05.1,9,3,9,8,1,0,1,0,2,60473,16400,19772,9338,57,15,19,9,10130,5628,1606,1963,933,83,8,7,2,23:14.5,19:15.2,12:22.1,23:59.3,380,0,105.98,41.26,1,0,1,43979,43.97,0,6,0,0,0,6.6,0
2024468,Italy,TRUE,FALSE,1,63,23,6,11,1,26,7,3,1,1,7,22,14,1,0,554,92,101245,44820,30.8,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,6,0,1,1,1,0,0,3,3,8,3,13,4,5,0,142,58:41.5,19,2,7,10,8,0,3,3,1,2,4,3,1,2,0,14,603,131,422,51,115,402,38,554,115,402,38,0.878,0.953,0.745,103,84,174,193,4.246,45,30,14,1,22,22,8,57,8,28,21,41,1,6,1,8,7,2,6,10,2,8,46,15,31,129,0,27,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,1,1,3,1,1,1,100,33:01.2,11,8,6,6,5,0,0,0,0,59174,16804,18279,6988,58,17,18,7,9731,5555,1660,1818,698,84,7,7,2,05:16.2,21:24.4,07:02.4,18:16.8,310,1,101.24,44.82,1,0,2,31632,31.63,1,22,0,1,0,6.3,0
2024468,Wales,FALSE,TRUE,0,37,3,1,2,0,33,1,0,6,3,22,25,12,2,1,210,78,97930,27873,29.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,148,13:16.9,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,6,270,56,160,54,43,142,25,210,43,142,25,0.768,0.888,0.463,50,38,59,63,1.824,16,10,8,0,5,5,0,17,6,6,5,8,1,17,5,11,8,2,9,8,1,7,57,37,19,129,6,22,1,0,1,0,6,0,0,0,0,0,6,2,3,1,3,0,12,0,4,8,6,0,4,2,50,33:01.2,14,5,7,6,8,0,1,0,3,56592,17377,17496,6465,58,17,18,7,9795,5550,1785,1796,664,83,8,7,2,26:02.5,24:06.4,04:33.1,16:58.4,298,0,97.93,27.87,1,0,0,46521,46.52,0,3,0,2,3,6.4,1
2024443,Netherlands,TRUE,FALSE,2,47,14,3,7,0,21,2,1,1,10,19,44,13,1,0,393,82,111972,42310,31.3,0,2,0,0,2,0,0,0,0,1,0,0,1,0,2,0,0,1,0,0,4,0,0,0,0,0,0,3,0,5,2,10,1,2,0,192,05:39.3,6,2,2,2,1,0,0,1,0,0,2,1,0,0,1,11,477,134,279,64,111,246,36,393,111,246,36,0.828,0.882,0.563,112,78,111,92,2.484,33,19,7,1,13,10,4,31,5,11,15,20,0,17,2,19,9,5,8,15,8,7,74,39,34,182,1,26,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3,1,9,1,1,7,5,1,1,3,56,35:37.6,9,4,9,6,3,0,0,0,0,60172,19925,22346,9529,54,17,20,9,10799,5650,1977,2222,950,81,9,8,2,58:13.5,36:13.5,22:12.4,24:32.6,411,1,111.97,42.3,1,1,2,45890,45.88,1,13,1,1,0,6.9,1
2024443,Austria,FALSE,TRUE,0,53,8,1,6,0,12,5,0,1,10,13,43,9,2,0,464,83,111885,43346,32.4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,3,5,3,0,0,194,02:05.2,20,5,5,10,5,0,0,5,0,0,5,3,0,0,3,9,562,143,354,65,118,310,36,464,118,310,36,0.825,0.876,0.554,106,86,139,133,2.897,37,26,6,0,24,14,4,47,10,25,12,32,3,8,5,18,8,8,7,13,5,8,72,30,41,177,4,26,1,1,2,0,1,0,0,0,0,0,5,0,0,0,2,1,8,2,4,2,8,2,4,2,100,35:37.6,13,3,6,9,4,1,0,0,1,61600,19168,21613,9504,55,17,19,9,10618,5665,1870,2135,948,81,9,8,2,08:32.8,32:43.0,18:55.3,24:37.1,416,0,111.88,43.34,1,0,0,45396,45.39,0,8,0,1,0,6.8,0
2024480,Netherlands,TRUE,FALSE,0,52,7,0,5,0,0,6,4,3,1,7,46,6,2,1,314,73,97399,38065,31.3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,5,1,1,0,210,09:39.2,19,2,10,7,2,0,1,1,0,4,2,1,0,1,0,11,432,115,238,79,91,183,40,314,91,183,40,0.791,0.769,0.506,94,70,78,72,2.057,43,22,12,0,7,3,6,38,8,17,13,20,2,6,1,2,1,1,1,7,1,6,75,33,42,192,4,28,2,0,2,0,3,0,0,0,0,0,5,0,1,0,1,0,4,0,1,3,1,0,1,0,25,38:25.8,14,3,3,6,8,0,1,0,1,55898,16857,17652,6992,57,18,18,7,9784,5489,1733,1829,733,83,8,7,2,16:28.1,20:31.3,04:22.7,17:42.3,289,0,97.39,38.06,1,0,0,34618,34.61,0,7,0,1,2,6.2,1
2024480,Czech Republic,FALSE,TRUE,2,48,13,5,4,0,38,5,1,0,2,27,46,14,1,0,304,76,109513,37988,31,0,2,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,1,1,4,0,0,0,1,0,0,3,2,3,1,11,0,1,0,205,11:34.4,12,0,6,6,5,0,2,3,1,3,1,4,1,2,1,9,402,107,226,69,88,180,36,304,88,180,36,0.822,0.796,0.522,94,49,83,78,1.961,29,18,7,1,10,5,2,36,5,24,7,18,1,22,5,8,6,1,6,2,1,1,79,42,35,194,2,23,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,7,0,2,3,2,0,2,0,29,38:25.8,5,8,6,3,2,0,0,0,4,60161,19820,21024,8508,55,18,19,8,10523,5621,1959,2093,850,81,9,8,2,30:10.0,34:05.8,15:53.0,21:37.5,320,2,109.51,37.98,1,0,1,43223,43.22,1,12,0,0,0,7,0
2024441,Netherlands,TRUE,FALSE,3,63,15,7,4,0,47,5,2,3,5,9,43,8,0,0,617,90,84035,38280,29.7,0,3,2,0,1,1,1,0,0,3,0,0,0,0,3,0,0,0,1,2,4,0,0,0,0,0,0,5,2,2,2,14,1,0,0,169,55:00.5,14,2,3,9,3,0,0,3,1,2,2,3,1,1,1,16,688,180,445,60,168,406,42,617,168,406,42,0.933,0.912,0.7,142,113,181,180,4.071,59,42,11,0,32,32,5,49,10,15,24,28,0,4,5,7,2,2,3,8,3,5,64,16,48,157,1,24,2,0,1,1,3,0,0,0,0,0,4,0,0,0,0,1,3,2,1,0,3,2,1,0,100,36:05.7,8,2,6,5,3,0,1,0,1,46243,14640,16590,6562,55,17,20,8,8119,4356,1454,1654,655,82,8,8,2,51:07.8,50:35.1,43:30.8,12:11.3,195,1,84.03,38.27,1,0,3,25803,25.8,0,15,1,1,2,5.6,1
2024441,Ukraine,FALSE,TRUE,2,37,8,5,2,0,62,1,1,4,9,27,43,8,1,0,360,85,84426,24742,30.6,0,2,3,0,0,1,1,0,0,2,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,2,3,2,0,8,0,0,0,165,11:29.6,5,0,4,1,2,0,1,1,0,0,1,1,0,0,1,7,424,104,276,42,93,241,26,360,93,241,26,0.894,0.873,0.619,82,68,99,111,2.57,19,22,5,0,15,14,3,14,5,7,2,10,1,15,12,12,3,4,5,5,2,3,71,45,24,151,4,20,3,0,3,0,4,0,0,0,0,0,7,1,0,1,0,1,9,2,3,3,7,2,3,2,78,36:05.7,7,3,5,5,2,0,0,0,2,47487,14125,15838,6976,56,17,19,8,8114,4446,1398,1576,694,82,9,7,2,43:58.6,48:01.0,40:59.7,12:44.4,210,2,84.42,24.74,1,0,1,40908,40.9,0,8,0,2,2,4.8,0
2024445,North Macedonia,TRUE,FALSE,0,43,12,1,7,1,8,5,3,3,5,20,58,8,4,0,362,82,109286,39511,31.3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,1,4,3,9,1,1,1,197,08:27.2,18,3,8,7,5,0,1,4,2,0,3,4,2,0,2,23,441,116,260,65,96,223,43,362,96,223,43,0.828,0.858,0.662,88,66,118,90,2.239,19,18,7,0,23,16,4,37,6,10,21,18,5,10,10,16,11,2,10,7,3,4,95,58,37,179,4,26,3,0,3,0,3,0,0,0,0,0,7,0,0,1,1,2,8,0,5,3,7,0,5,2,88,36:00.1,12,3,5,9,3,0,0,0,2,60384,18470,20287,10145,55,17,19,9,10568,5730,1818,2006,1014,82,8,7,3,13:41.8,29:20.1,14:09.5,26:05.0,418,0,109.28,39.51,1,0,2,47151,47.15,1,11,0,3,1,6.9,0
2024445,Netherlands,FALSE,TRUE,3,57,17,6,7,1,35,7,2,1,4,16,68,13,0,0,525,85,110987,46528,33.6,0,3,0,0,1,2,0,0,0,3,0,0,0,0,3,0,0,1,1,0,4,1,0,1,0,0,0,5,1,3,4,14,3,0,0,196,59:36.8,17,2,4,11,4,0,1,1,0,0,7,1,0,0,1,24,619,173,395,51,131,360,34,525,131,360,34,0.757,0.911,0.667,146,95,147,137,3.158,48,33,13,3,19,16,13,49,8,14,27,30,1,12,4,7,3,3,4,11,2,9,88,35,53,184,4,22,0,0,0,0,0,1,1,0,0,0,2,1,1,0,0,0,10,1,8,1,10,1,8,1,100,36:00.1,8,3,10,5,3,0,1,0,3,59876,18521,21821,10769,54,16,20,10,10702,5624,1829,2172,1077,81,8,8,3,04:53.8,29:30.3,19:42.9,27:31.4,458,3,110.98,46.52,1,0,2,41778,41.77,0,17,0,0,1,6.8,2
2024454,Poland,TRUE,FALSE,1,56,17,3,10,0,18,5,0,1,3,9,35,15,2,1,472,85,104791,40657,31.5,1,1,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,4,0,0,0,1,0,0,2,1,5,5,13,1,2,0,182,04:30.3,31,6,17,8,6,0,3,1,0,3,2,1,0,1,0,10,554,137,375,42,106,335,31,472,106,335,31,0.774,0.893,0.738,117,65,135,155,3.044,57,31,14,1,20,14,5,69,9,36,24,37,2,4,5,10,7,3,6,12,4,8,69,12,57,165,4,31,2,0,2,0,1,0,0,0,0,0,1,1,3,0,0,0,6,1,4,1,5,1,4,0,83,35:57.4,13,5,10,4,9,0,0,0,1,60413,18023,18885,7470,58,17,18,7,10409,5861,1842,1939,767,83,8,7,2,59:22.3,27:18.5,09:24.2,19:30.1,335,1,104.79,40.65,1,0,2,36908,36.9,1,16,0,1,0,6.5,0
2024454,Slovakia,FALSE,TRUE,2,44,11,2,5,1,18,2,1,2,4,30,39,13,1,0,352,83,109387,35134,30.6,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4,0,1,1,0,0,0,2,0,1,4,5,2,4,0,181,11:00.0,9,1,3,5,6,0,2,3,0,1,1,1,0,1,0,12,422,96,266,60,79,240,33,352,79,240,33,0.823,0.902,0.55,84,68,106,94,2.331,19,3,5,1,3,9,5,21,3,8,10,14,0,22,8,13,9,4,8,9,3,6,69,50,19,164,4,29,1,0,1,0,2,0,0,0,0,0,5,0,0,2,1,0,15,0,4,11,7,0,4,3,47,35:57.4,15,9,4,10,5,0,0,0,0,61421,20447,20780,6739,56,19,19,6,10535,5771,2026,2065,673,81,10,7,2,09:37.4,38:51.9,16:18.2,17:45.2,310,2,109.38,35.13,1,0,2,45275,45.27,0,11,0,1,1,6.8,0
2024476,Portugal,TRUE,FALSE,2,49,10,5,5,0,50,0,0,3,5,6,31,9,0,0,500,91,102281,36879,31.7,0,2,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,3,6,1,1,0,127,09:23.2,11,2,6,3,2,0,1,1,0,0,0,0,0,0,0,10,552,137,366,49,121,351,28,500,121,351,28,0.883,0.959,0.571,109,83,156,152,4.346,28,12,3,1,15,5,2,26,5,11,10,21,3,4,2,10,5,5,2,9,3,6,53,24,28,107,1,15,1,1,2,0,3,0,0,0,0,0,3,0,1,0,2,2,6,1,5,0,6,1,5,0,100,40:18.1,14,4,5,7,7,1,2,0,2,65272,15634,15070,6305,64,15,15,6,9787,6120,1545,1493,629,86,7,5,2,33:21.4,15:37.4,55:16.7,16:19.3,281,0,102.28,36.87,1,2,0,42627,42.62,2,8,0,1,2,6,0
2024476,France,FALSE,TRUE,2,51,11,5,5,0,45,1,2,3,4,11,29,15,4,0,555,93,99295,38459,33.7,0,2,2,0,2,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,1,0,0,1,0,0,0,3,2,2,3,6,2,2,0,125,07:59.6,7,1,3,3,1,0,0,1,0,1,0,0,0,0,0,10,594,169,379,46,151,367,37,555,151,367,37,0.893,0.968,0.804,110,81,182,182,4.752,42,23,7,0,13,6,2,31,4,14,13,26,0,9,2,13,9,3,6,7,5,2,46,20,24,114,0,24,0,2,2,0,3,0,0,0,0,0,3,0,0,0,2,0,8,2,6,0,8,2,6,0,100,40:18.1,7,8,7,4,3,2,1,0,0,62090,14447,16012,6746,63,14,16,7,9468,5782,1424,1590,672,87,6,5,2,36:02.5,09:42.8,58:33.6,17:25.5,315,1,99.29,38.45,1,1,1,39478,39.47,1,10,0,2,1,5.6,1
2024466,Portugal,TRUE,FALSE,2,44,8,2,3,1,25,5,2,5,4,22,29,5,0,0,373,86,103330,34856,32.8,2,2,4,0,1,1,0,0,0,2,0,0,0,0,2,0,0,0,1,1,3,0,1,1,1,0,0,2,0,1,2,6,1,0,0,142,11:28.6,18,5,6,7,6,0,2,3,0,3,2,3,0,3,0,10,434,107,270,57,87,246,40,373,87,246,40,0.813,0.911,0.702,95,71,109,98,3.056,33,16,11,6,9,6,4,37,2,23,12,18,1,17,4,9,5,2,6,19,7,12,50,28,22,121,2,26,4,0,4,0,5,0,0,0,0,0,4,2,1,0,0,3,7,6,1,0,7,6,1,0,100,37:08.8,15,3,2,7,8,0,0,0,1,61779,16761,17321,7469,60,16,17,7,9899,5786,1652,1716,745,84,8,6,2,14:44:39,21:08.7,03:24.5,19:20.3,333,2,103.32,34.85,1,0,1,44432,44.43,1,7,0,3,2,6.2,0
2024466,Germany,FALSE,TRUE,4,56,13,7,4,1,54,3,1,0,13,25,35,15,2,0,545,91,105881,42135,30.8,0,2,2,2,1,0,1,0,0,2,0,0,0,0,2,0,0,1,0,1,2,1,0,1,0,0,0,5,2,3,1,9,3,1,0,137,04:33.0,19,2,11,6,5,0,3,2,0,1,2,1,0,0,1,9,600,148,394,58,128,373,44,546,128,373,44,0.865,0.947,0.759,118,96,166,165,4.38,50,27,18,4,7,5,3,42,8,22,12,28,2,21,4,20,7,7,12,8,2,6,62,26,33,128,3,14,2,0,2,0,0,0,0,0,0,0,3,0,0,0,2,1,5,0,4,1,5,0,4,1,100,37:08.8,5,8,7,2,3,0,0,0,2,61721,17928,18934,7298,58,17,18,7,10115,5774,1747,1868,726,83,8,7,2,35:30.6,26:35.6,09:26.6,18:52.4,332,4,105.88,42.13,1,0,0,38913,38.91,0,13,0,0,0,6.3,0
2024452,Scotland,TRUE,FALSE,0,56,19,5,3,1,26,6,1,5,2,18,50,6,0,0,373,77,109602,44491,32.2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,0,0,4,1,2,1,16,2,1,0,235,04:38.6,25,1,9,15,9,0,3,6,0,0,6,2,0,0,2,21,483,98,297,88,67,263,43,373,67,263,43,0.684,0.886,0.489,85,70,119,99,2.055,39,20,12,4,12,11,4,44,11,17,16,20,2,12,6,8,6,1,3,10,3,7,101,41,57,224,0,35,2,0,1,1,5,0,0,0,0,0,4,1,0,0,2,0,9,0,1,8,4,0,1,3,44,35:58.5,6,4,2,1,5,0,0,0,2,61363,18995,20380,8864,56,17,19,8,10394,5681,1843,1998,872,82,9,7,2,04:49.5,31:31.9,14:34.6,22:48.2,396,0,109.6,44.49,1,0,3,37234,37.23,0,19,0,4,1,6.7,2
2024452,Czech Republic,FALSE,TRUE,2,44,10,7,3,0,70,6,2,6,5,38,57,6,0,0,257,72,116931,37442,32.4,0,2,0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,5,2,2,1,7,3,0,0,234,11:43.0,18,2,6,10,6,0,2,2,0,1,5,1,0,1,0,8,357,122,166,68,90,130,37,257,90,130,37,0.738,0.783,0.544,85,52,58,62,1.526,28,10,8,0,8,7,4,40,3,22,15,14,5,26,12,11,6,3,7,4,1,3,88,49,36,226,11,37,0,0,0,0,6,0,0,0,0,0,13,2,1,1,1,1,5,0,0,5,2,0,0,2,40,35:58.5,6,5,1,2,4,0,0,0,1,61847,20779,24899,9406,53,18,21,8,11232,5752,2058,2485,937,79,10,9,2,38:58.5,39:59.1,30:44.3,24:27.5,432,1,116.93,37.44,1,0,0,49879,49.87,0,10,0,4,1,7.2,3
2024473,Slovakia,TRUE,FALSE,0,38,3,0,2,0,0,0,1,6,7,24,33,14,2,0,296,82,100735,28057,29.9,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,175,16:11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,362,100,209,53,78,190,28,296,78,190,28,0.78,0.909,0.528,75,63,81,77,2.069,12,4,1,0,4,3,0,6,1,1,4,6,6,18,6,17,10,3,12,6,1,5,70,48,21,164,3,29,5,0,5,0,5,1,0,0,1,0,6,1,1,0,6,4,9,0,3,6,5,0,3,2,56,38:39.4,7,9,5,6,1,1,0,0,0,60518,17674,17563,4980,60,18,17,5,9711,5720,1754,1743,494,84,9,6,1,40:36.2,25:24.4,04:35.4,13:10.3,240,0,100.73,28.05,1,0,1,51352,51.35,0,3,0,5,1,6.2,0
2024473,Spain,FALSE,TRUE,5,62,17,9,5,1,53,7,0,0,4,1,43,7,2,0,612,89,107449,50240,30.6,0,3,0,2,0,1,1,1,0,3,0,0,0,0,3,0,0,0,1,2,3,1,0,1,0,0,0,8,1,2,3,11,3,2,0,173,01:41.7,23,3,14,6,5,0,3,2,3,2,2,5,3,1,1,16,688,166,476,46,140,439,33,612,140,439,33,0.843,0.922,0.717,129,111,180,192,3.977,54,32,10,2,15,11,11,58,11,33,14,37,0,1,0,9,5,1,5,15,3,12,62,15,44,157,1,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,2,0,2,0,2,0,2,0,100,38:39.4,14,1,6,5,9,0,0,0,1,63805,18322,19112,6210,59,17,18,6,10279,5957,1807,1894,621,83,8,7,2,39:38.7,28:29.8,10:07.7,0:16:19,274,5,107.44,50.24,1,0,0,32573,32.57,1,16,0,0,0,6.3,1
