2024463,Spain,TRUE,FALSE,1,69,11,5,6,1,45,7,1,1,2,10,38,16,2,0,661,87,109786,51680,33.3,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,5,0,4,2,7,1,1,0,203,57:15.0,25,5,15,5,3,0,3,0,3,2,2,4,3,1,0,5,758,230,455,73,189,413,59,661,189,413,59,0.822,0.908,0.808,167,131,183,180,3.734,68,28,17,4,30,16,2,71,8,29,34,51,0,7,3,6,4,2,2,20,9,11,75,28,46,181,0,28,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,4,1,3,0,4,1,3,0,100,36:17.0,18,5,11,10,8,0,2,0,2,62183,19646,20650,7307,57,17,19,7,10479,5781,1936,2039,723,82,9,7,2,17:54.8,35:12.8,15:49.7,19:02.4,315,1,109.78,51.68,1,0,0,28883,28.88,2,9,0,1,0,6.6,3
2024463,Poland,FALSE,TRUE,1,31,5,2,3,2,40,1,2,4,7,34,51,18,4,0,150,64,108421,25225,31.7,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,2,0,0,0,2,0,1,2,5,0,0,0,197,18:40.8,9,1,3,5,3,0,2,1,0,0,1,0,0,0,0,7,236,88,93,55,58,66,26,150,58,66,26,0.659,0.71,0.473,48,37,36,29,1.198,19,1,7,1,7,6,1,20,3,13,4,7,1,28,6,25,18,9,11,4,2,2,73,42,29,178,0,24,1,0,1,0,4,0,0,0,0,0,2,1,1,1,2,2,6,0,0,6,1,0,0,1,17,36:17.0,14,8,10,9,5,1,0,0,1,63121,19324,19090,6886,58,18,18,6,10423,5928,1916,1894,685,83,8,7,2,24:29.5,33:33.9,10:21.2,18:03.8,318,1,108.42,25.22,1,0,0,54518,54.51,0,5,0,4,0,6.7,2
2024453,Spain,TRUE,FALSE,0,75,17,5,8,0,29,6,2,0,1,6,31,7,0,0,852,89,110652,62427,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,2,5,3,17,0,0,0,176,48:12.1,33,3,20,10,9,0,7,2,2,1,3,5,2,1,2,11,954,233,638,83,195,590,67,852,195,590,67,0.837,0.925,0.807,171,153,274,254,5.42,96,46,17,1,25,18,3,80,5,33,42,58,0,3,3,6,5,0,2,11,2,9,67,14,52,163,2,20,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,4,0,4,0,4,0,4,0,100,37:12.9,11,1,6,4,7,0,1,0,1,68001,18944,18187,5520,61,18,16,5,10553,6352,1863,1791,547,84,9,6,1,44:07.8,31:45.4,07:11.3,14:31.0,263,0,110.65,62.42,1,0,2,24506,24.5,0,17,0,0,0,6.7,3
2024453,Sweden,FALSE,TRUE,0,25,4,0,2,0,0,1,1,5,7,43,39,11,1,0,103,59,113516,22777,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,4,0,0,0,176,21:15.1,5,0,2,3,1,0,0,1,0,1,0,0,0,0,0,11,176,56,72,48,34,54,15,103,34,54,15,0.607,0.75,0.313,35,21,23,24,1,8,3,2,1,3,1,1,12,1,9,2,6,1,27,16,16,9,3,9,2,0,2,57,35,22,166,4,27,0,0,0,0,5,0,0,0,0,0,10,0,0,2,2,3,11,0,0,11,4,0,0,4,36,37:12.9,6,7,4,5,1,0,0,0,2,68796,21268,19064,4388,61,18,17,4,10875,6434,2110,1896,435,82,10,7,1,33:00.4,43:06.0,10:44.4,11:33.3,198,0,113.51,22.77,1,0,1,67696,67.69,0,4,0,3,2,6.9,1
2024474,Sweden,TRUE,FALSE,3,39,12,4,5,0,33,6,0,5,1,48,40,13,1,0,136,58,109556,29582,32,0,3,2,0,2,1,0,0,0,3,0,0,0,0,3,0,0,1,0,2,3,0,0,0,0,0,0,4,0,3,2,9,2,1,0,233,17:55.5,13,0,5,8,4,0,0,3,0,2,4,1,0,0,1,11,235,66,105,64,46,71,19,136,46,71,19,0.697,0.676,0.297,51,29,19,37,1.009,19,12,7,0,12,5,6,29,3,16,10,11,0,34,14,4,3,1,3,14,5,9,82,49,32,216,6,34,2,0,2,0,5,0,0,0,0,0,9,0,1,0,3,4,11,0,0,11,4,0,0,4,36,38:02.9,13,8,5,9,4,0,1,0,1,65512,18645,18100,7299,60,16,17,7,10478,6137,1830,1788,723,83,9,6,2,43:22.9,30:19.7,06:23.4,18:51.3,307,2,109.55,29.58,1,0,3,48108,48.1,0,12,0,0,4,6.5,0
2024474,Poland,FALSE,TRUE,2,61,18,6,6,2,33,10,1,1,6,21,41,13,2,0,396,78,106797,45094,31.5,0,2,3,0,1,1,0,0,0,2,0,0,0,0,2,0,0,0,2,0,6,2,0,2,0,0,0,2,4,5,1,15,1,2,0,230,06:52.5,45,4,25,15,9,0,6,3,1,4,5,3,1,1,1,10,509,125,315,69,98,265,33,396,98,265,33,0.784,0.841,0.478,101,63,102,130,2.213,38,19,12,1,21,11,4,64,12,31,21,39,2,16,4,14,8,5,9,4,1,3,79,32,43,213,3,29,3,0,3,0,1,0,0,0,0,0,2,1,1,1,1,0,4,0,0,4,2,0,0,2,50,38:02.9,12,4,9,5,7,0,0,0,0,63169,17751,17916,7961,59,17,17,7,10258,5955,1745,1770,788,84,8,6,2,53:36.5,25:53.0,05:52.8,20:35.2,335,2,106.79,45.09,1,0,3,30184,30.18,0,18,0,1,0,6.4,1
2024464,Sweden,TRUE,FALSE,1,43,13,4,6,0,31,7,1,0,6,26,32,16,1,0,367,83,108991,35950,31.5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,3,1,5,1,11,1,0,0,167,09:38.7,20,2,7,11,5,0,2,3,0,2,5,2,0,0,2,17,441,105,282,54,85,256,26,367,85,256,26,0.81,0.908,0.481,89,68,91,119,2.641,37,25,11,2,16,16,2,48,10,17,21,22,1,15,10,11,5,4,1,5,2,3,57,22,35,156,5,24,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,2,8,0,2,6,4,0,2,2,50,36:04.9,6,3,13,3,3,0,0,0,3,65930,19691,17553,5817,60,19,16,5,10466,6200,1947,1738,581,83,10,6,1,29:14.0,35:32.2,04:53.1,15:16.9,275,0,108.99,35.94,1,1,2,48600,48.6,1,12,0,0,0,6.7,0
2024464,Slovakia,FALSE,TRUE,0,57,10,0,5,0,0,6,3,3,4,26,33,7,3,0,543,88,105624,44592,30.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,3,9,1,0,0,172,01:16.7,23,3,13,7,8,0,3,5,0,1,5,4,0,1,3,19,619,129,422,68,105,392,46,543,105,392,46,0.814,0.929,0.676,120,100,162,161,3.599,23,19,13,1,12,13,2,35,2,16,17,27,0,15,11,11,7,2,3,5,4,1,63,33,30,153,3,18,0,1,1,0,3,0,0,0,0,0,5,1,0,1,1,0,4,1,1,2,4,1,1,2,100,36:04.9,15,4,3,12,3,1,0,0,1,62129,18902,18818,5775,59,18,18,5,10148,5851,1864,1860,573,83,9,7,1,30:23.8,1:31:34,09:17.9,15:19.3,271,0,105.62,44.59,1,0,1,37379,37.37,0,10,0,2,1,6.4,0
2024483,Sweden,TRUE,FALSE,1,46,13,3,7,2,23,6,2,2,2,19,43,11,2,1,566,84,144237,53049,30.2,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,3,1,1,2,1,0,0,1,2,5,2,8,2,2,1,217,32:13.3,19,1,12,6,1,0,1,0,0,2,4,0,0,0,0,13,670,162,437,71,135,389,42,566,135,389,42,0.833,0.89,0.592,127,87,171,181,3.088,57,39,13,0,19,17,5,52,14,19,19,34,1,16,3,5,3,2,3,17,3,14,83,34,47,202,3,28,2,0,2,0,2,0,0,0,0,0,3,0,1,0,1,2,7,0,4,3,4,0,4,0,57,11:51.8,7,5,6,4,3,0,0,0,3,82022,26795,26336,9084,57,19,18,6,14054,7796,2690,2658,910,81,10,7,2,12:10.6,09:38.1,36:54.0,23:53.8,404,1,144.23,53.04,1,0,0,67228,67.22,1,12,0,2,0,6.2,1
2024483,Ukraine,FALSE,TRUE,2,54,15,4,8,1,27,2,3,2,5,42,49,7,2,0,682,89,142740,61601,29.9,0,2,1,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,1,1,3,0,1,1,1,0,0,4,0,5,3,10,2,2,0,220,24:42.2,21,1,12,8,7,0,2,5,0,2,0,1,0,1,0,10,769,157,513,99,141,475,66,682,141,475,66,0.898,0.926,0.667,123,138,207,214,3.495,59,29,13,0,22,14,6,57,7,24,26,45,2,39,3,18,13,3,14,5,2,3,77,48,29,204,3,32,1,0,0,1,1,1,1,0,0,0,1,1,2,1,3,6,7,0,3,4,4,0,3,1,57,11:51.8,11,3,4,6,5,0,0,0,2,81184,25902,26397,9257,57,19,18,6,13767,7648,2575,2628,916,82,9,7,2,30:15.4,04:52.0,36:50.4,0:24:02,395,2,142.74,61.6,1,0,2,56965,56.96,1,14,0,1,1,6.2,2
2024485,Switzerland,TRUE,FALSE,1,34,9,2,5,0,22,9,4,10,9,32,58,15,2,1,284,73,140414,38860,31.7,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,1,2,0,4,1,8,0,0,0,236,38:58.2,14,4,2,8,5,0,0,5,0,2,7,6,0,1,5,6,388,101,202,85,68,168,48,284,68,168,48,0.673,0.832,0.565,87,56,71,70,1.644,19,10,8,1,8,5,0,33,2,21,10,15,3,22,10,21,12,4,13,7,3,4,102,68,32,218,9,23,1,0,1,0,10,0,0,0,0,0,15,1,3,2,2,3,10,2,0,8,8,2,0,6,80,07:24.5,13,10,5,11,2,0,0,0,2,80286,24361,25730,10037,57,18,18,7,14028,7844,2505,2644,1035,82,9,7,2,13:30.5,57:55.4,34:22.0,26:08.1,460,1,140.41,38.86,1,0,2,70883,70.88,1,8,0,7,3,6.7,0
2024485,Spain,FALSE,TRUE,1,66,27,10,8,0,37,13,2,1,4,15,53,14,1,0,911,91,147223,69091,31.7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,1,0,0,7,3,7,1,22,1,3,0,235,11:36.0,30,5,16,9,13,1,7,5,3,3,7,8,3,2,3,12,1003,206,709,88,177,661,73,911,177,661,73,0.859,0.932,0.83,197,157,263,294,4.268,111,55,28,3,16,24,8,93,22,30,41,60,0,12,3,9,5,3,3,15,4,11,89,25,59,213,2,36,1,0,1,0,1,0,0,0,0,0,3,0,0,0,4,3,7,0,7,0,7,0,7,0,100,07:24.5,15,2,12,5,10,0,1,0,4,83729,24059,27622,11813,57,16,19,8,14060,7789,2360,2734,1177,82,9,7,2,57:28.7,1:56:24,41:03.1,30:40.8,512,1,147.22,69.09,1,0,2,45735,45.73,1,26,0,1,0,6.8,2
2024467,Switzerland,TRUE,FALSE,3,49,23,10,8,1,43,8,0,5,7,21,41,14,1,0,433,89,106456,39772,32.2,0,3,1,0,1,2,0,0,0,3,0,0,0,0,1,2,0,0,2,1,5,0,1,1,1,0,0,6,4,4,4,15,4,3,0,185,06:15.3,21,1,10,10,2,0,2,0,0,1,7,0,0,0,0,6,487,156,284,47,135,267,31,433,135,267,31,0.865,0.94,0.66,124,90,103,116,2.632,48,19,16,1,18,16,13,52,12,16,24,31,0,21,0,14,7,3,11,16,4,12,58,31,25,162,4,28,1,0,0,1,5,0,0,0,0,0,7,1,1,0,1,2,10,4,2,4,8,4,2,2,80,34:39.8,20,4,10,6,14,0,1,0,1,60741,17329,19883,8503,57,16,19,8,10214,5674,1712,1979,849,83,8,7,2,06:35.6,23:28.4,12:47.4,21:46.5,333,3,106.45,39.77,1,0,2,40357,40.35,1,22,0,3,2,6.7,1
2024467,Turkey,FALSE,TRUE,1,51,19,6,9,0,32,8,1,7,5,24,35,20,3,0,434,87,102849,37568,32.4,0,1,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,3,3,3,6,14,2,3,0,186,04:49.1,18,2,5,11,10,1,2,4,1,0,7,2,1,0,1,10,499,147,305,47,126,279,29,434,126,279,29,0.857,0.915,0.617,121,76,109,128,2.683,40,32,9,0,10,7,5,36,8,12,16,23,1,22,2,16,11,4,12,14,3,11,77,35,41,168,5,16,3,0,1,2,7,0,0,0,0,0,8,3,1,1,0,6,8,1,3,4,5,1,3,1,62,34:39.8,13,14,6,9,4,0,0,0,0,60093,16885,17726,8145,58,17,17,8,9943,5699,1667,1763,814,84,8,6,2,14:24.1,20:51.7,04:19.9,20:39.0,322,1,102.84,37.56,1,0,2,40664,40.66,0,19,0,5,2,6.5,0
2024447,Turkey,TRUE,FALSE,0,39,3,0,1,0,0,2,2,6,5,31,41,10,2,0,301,80,105753,30945,32,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,175,10:58.4,11,4,4,3,3,0,1,2,0,1,1,1,0,0,1,12,375,107,202,66,89,181,31,301,89,181,31,0.832,0.896,0.47,76,53,91,81,2.143,13,8,5,0,3,2,1,14,0,8,6,10,2,24,7,14,9,3,6,3,2,1,71,50,20,159,5,23,3,0,3,0,6,0,0,0,0,0,6,4,1,0,4,1,11,1,2,8,5,1,2,2,45,34:00.2,8,6,4,5,3,0,0,0,4,61728,18126,18607,7292,58,17,18,7,10193,5828,1792,1846,727,83,8,7,2,07:20.7,27:45.6,08:25.9,18:47.4,337,0,105.75,30.94,1,0,0,51572,51.57,0,3,0,5,2,6.6,0
2024447,Italy,FALSE,TRUE,3,61,24,8,11,0,33,8,4,0,2,6,29,8,0,0,555,87,111277,50896,33.8,0,2,0,1,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,6,2,7,4,15,6,3,0,175,57:45.7,22,3,10,9,6,0,2,4,1,2,5,3,1,0,2,20,640,181,402,57,150,371,34,555,150,371,34,0.829,0.923,0.596,157,101,146,151,3.657,58,45,14,1,17,13,9,73,10,33,30,48,0,6,0,5,3,2,1,9,3,6,65,19,46,162,2,36,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,3,1,0,1,0,1,0,1,0,100,34:00.2,10,3,5,4,6,0,0,0,2,62415,19336,20969,8557,56,17,19,8,10651,5821,1910,2070,850,81,9,8,2,47:43.0,33:17.4,1:17:07,22:02.5,368,3,111.27,50.89,1,0,3,35340,35.34,0,24,0,0,0,6.9,0
2024457,Turkey,TRUE,FALSE,0,56,17,5,5,0,29,10,1,5,1,13,32,18,2,0,452,84,103358,37658,32,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,2,4,1,13,2,2,0,189,07:16.3,26,3,9,14,10,0,3,2,0,3,7,1,0,0,1,5,535,122,337,76,94,308,50,452,94,308,50,0.77,0.914,0.658,122,68,116,146,2.831,55,32,19,1,13,11,2,46,12,19,15,22,2,11,2,11,10,1,8,10,3,7,78,32,45,178,4,28,2,0,2,0,5,0,0,0,0,0,7,2,0,2,0,1,15,1,8,6,13,1,8,4,87,37:35.9,8,3,15,4,4,1,1,0,0,61487,16454,17438,7979,59,16,17,8,9939,5792,1621,1729,797,84,8,6,2,36:05.3,19:30.9,04:15.1,20:19.2,311,0,103.35,37.65,1,0,3,29750,29.75,0,17,0,6,0,6.2,1
2024457,Wales,FALSE,TRUE,2,44,16,7,5,0,44,7,0,5,5,30,42,8,2,0,243,77,107503,30289,32.8,0,2,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,1,0,1,4,0,0,0,0,0,0,7,0,4,1,13,2,0,0,193,14:00.6,17,2,7,8,6,0,3,1,3,1,3,3,3,0,0,12,314,62,171,81,44,153,46,243,44,153,46,0.71,0.895,0.568,69,46,69,59,1.627,33,16,16,4,12,12,8,42,6,13,23,17,1,24,6,11,6,3,7,9,1,8,70,34,36,173,7,29,0,0,0,0,5,0,0,0,0,0,10,2,0,0,1,1,10,2,0,8,5,2,0,3,50,37:35.9,17,4,4,14,3,0,0,0,1,62575,17392,19310,8226,58,16,18,8,10353,5888,1726,1918,821,83,8,7,2,15:46.6,24:16.6,10:57.8,20:53.0,301,2,107.5,30.28,1,0,0,38621,38.62,1,15,0,3,2,6.4,3
2024446,Ukraine,TRUE,FALSE,0,51,5,1,2,0,20,4,1,3,7,16,43,10,0,0,398,81,107692,38218,31.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,4,1,0,0,200,07:50.3,17,3,8,6,2,0,1,1,2,0,1,2,2,0,0,12,493,118,316,59,85,279,34,398,85,279,34,0.72,0.883,0.576,94,55,130,119,2.465,31,21,4,0,14,3,4,34,2,19,13,19,1,10,6,13,6,2,8,10,4,6,94,48,46,185,6,39,1,0,1,0,3,0,0,0,0,0,7,2,0,1,4,0,11,1,4,6,8,1,4,3,73,36:34.2,10,5,5,5,5,0,1,0,2,61032,18034,20124,8502,57,16,19,8,10368,5748,1779,1996,845,82,9,7,2,50:30.9,18:47.7,06:42.3,19:59.5,346,0,107.69,38.21,1,0,1,41290,41.29,0,5,0,2,1,6.6,0
2024446,Austria,FALSE,TRUE,1,49,18,4,8,0,22,9,2,2,9,25,58,11,0,0,382,79,107010,36194,31,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,6,0,0,0,0,0,0,3,1,6,2,14,3,1,0,196,09:02.9,19,3,10,6,9,0,4,5,0,2,7,8,0,2,6,20,482,149,278,55,109,238,35,382,109,238,35,0.732,0.856,0.636,94,69,94,125,2.459,34,25,14,0,15,8,8,50,8,21,21,31,0,21,4,14,5,4,6,10,2,8,86,41,43,184,2,27,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,1,5,1,1,3,3,1,1,1,60,36:34.2,9,5,6,4,5,0,1,0,1,62227,18354,18873,7556,58,17,18,7,10202,5752,1821,1877,752,83,8,7,2,50:50.5,20:23.3,02:40.2,17:30.9,322,1,107.01,36.19,1,0,3,42047,42.04,0,18,0,1,0,6.6,1
2024487,Ukraine,TRUE,FALSE,0,49,7,2,1,0,29,3,0,2,4,19,28,10,0,0,538,90,105276,41852,31.5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,1,4,2,1,0,143,01:52.2,7,1,2,4,1,0,0,1,0,0,3,0,0,0,0,11,599,156,405,38,128,386,24,538,128,386,24,0.821,0.953,0.632,83,103,173,179,4.189,35,15,6,0,5,6,5,27,3,8,16,23,0,13,6,11,7,2,8,4,2,2,55,33,22,132,2,16,4,0,4,0,2,0,0,0,0,0,3,1,0,0,0,0,5,1,3,1,4,1,3,0,80,33:31.8,4,4,6,2,2,0,2,0,2,59684,20302,18969,6321,57,19,18,6,10180,5640,2020,1891,629,82,9,7,2,57:19.3,38:26.5,10:05.2,16:30.0,292,0,105.27,41.85,1,0,2,48074,48.07,0,7,0,0,2,6.6,0
2024487,England,FALSE,TRUE,4,51,10,6,2,0,60,2,2,2,3,21,31,4,0,0,571,92,105991,41907,33.5,0,4,0,0,1,0,3,0,0,4,0,0,0,0,4,0,0,0,3,1,2,0,0,0,0,0,0,4,2,2,0,9,1,0,0,146,00:22.3,9,1,5,3,5,0,2,3,0,1,1,2,0,1,1,17,621,165,410,46,141,398,32,571,141,398,32,0.855,0.971,0.696,107,112,185,167,4.253,51,16,9,1,13,6,4,45,3,20,22,23,0,15,6,4,1,2,2,10,2,8,47,21,25,135,4,22,0,0,0,0,2,0,0,0,0,0,3,2,1,0,1,0,2,1,0,1,1,1,0,0,50,33:31.8,8,2,2,4,4,0,0,0,0,62793,17843,18559,6796,59,17,18,6,10126,5848,1763,1840,675,83,8,7,2,03:13.6,26:19.0,08:06.0,17:47.8,316,4,105.99,41.9,1,0,0,45528,45.52,0,10,0,1,1,6.7,0
2024444,Ukraine,TRUE,FALSE,2,52,17,8,6,0,47,5,3,4,6,13,50,9,1,0,407,88,106932,39061,30.8,0,2,1,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,3,0,0,0,2,0,0,6,2,3,3,9,0,5,1,163,07:29.6,12,3,6,3,6,0,3,1,0,2,3,2,0,1,1,21,464,126,296,42,102,281,24,407,102,281,24,0.81,0.949,0.571,99,68,124,116,2.847,36,19,15,3,19,15,6,45,7,19,19,24,3,11,2,13,7,3,4,5,1,4,69,31,37,151,2,28,1,0,1,0,3,1,0,0,1,0,3,2,0,0,2,0,7,0,3,4,5,0,3,2,71,36:01.3,8,4,5,2,6,1,0,1,1,60835,17564,20136,8397,57,16,19,8,10296,5712,1743,2003,838,83,8,7,2,20:27.2,24:51.9,13:51.5,0:21:42,385,2,106.93,39.06,1,0,1,39149,39.14,3,14,0,2,2,6.7,3
2024444,North Macedonia,FALSE,TRUE,1,48,13,5,6,0,38,5,1,7,4,9,34,9,2,0,354,85,103238,34410,31.3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,3,2,2,4,7,2,3,0,162,09:53.2,14,3,5,6,3,1,1,1,0,3,2,3,0,3,0,13,418,111,252,55,86,229,39,354,86,229,39,0.775,0.909,0.709,82,65,100,107,2.58,29,21,2,0,8,2,3,28,3,10,15,16,1,8,1,12,8,1,4,7,3,4,83,40,40,148,3,30,2,0,2,0,5,2,1,0,1,0,5,0,1,2,1,2,7,0,4,3,6,0,4,2,86,36:01.3,8,7,2,4,4,1,1,0,3,60878,17003,17616,7741,59,16,17,8,9915,5739,1663,1739,774,84,8,6,2,30:23.5,22:09.2,04:25.1,19:56.4,352,0,103.23,34.41,1,0,2,39765,39.76,1,12,0,4,2,6.4,1
2024478,Wales,TRUE,FALSE,0,48,11,1,5,0,9,1,0,4,6,32,40,11,4,1,338,83,101448,34785,31.7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,2,3,8,1,2,0,165,12:54.2,18,3,7,8,6,0,1,5,1,0,0,1,1,0,0,10,406,96,250,60,77,223,38,338,77,223,38,0.802,0.892,0.633,75,49,112,102,2.461,31,17,7,1,12,7,3,31,3,19,9,20,2,20,12,13,7,3,5,5,4,1,74,39,31,150,3,28,4,0,3,1,4,0,0,0,0,0,7,1,0,0,1,0,7,0,4,3,5,0,4,1,71,38:22.9,9,6,5,7,2,0,0,0,1,55900,16716,20928,7904,55,16,21,8,9838,5303,1662,2086,787,83,8,7,2,40:02.2,20:24.9,16:23.4,20:28.9,355,0,101.44,34.78,1,0,1,41398,41.39,0,11,1,4,1,6,0
2024478,Denmark,FALSE,TRUE,4,52,16,8,5,1,50,9,1,1,4,23,43,9,0,0,370,84,100789,37351,31.5,0,4,0,0,2,2,0,0,0,4,0,0,0,0,3,1,0,0,2,2,3,0,1,1,1,0,0,6,2,3,2,14,1,0,0,166,10:16.0,26,4,8,14,7,0,1,6,2,0,7,5,2,0,3,20,442,103,272,68,88,241,42,370,88,241,42,0.854,0.886,0.618,94,70,104,102,2.663,31,15,16,2,16,16,7,47,8,24,15,26,3,18,5,6,2,4,1,8,3,5,68,33,32,154,5,22,0,0,0,0,1,0,0,0,0,0,4,1,1,0,0,1,4,0,0,4,2,0,0,2,50,38:22.9,11,2,7,5,6,0,0,0,0,59267,16617,17548,7357,59,17,17,7,9726,5605,1639,1746,736,85,7,6,2,54:30.4,20:02.6,04:05.0,18:59.3,304,3,100.78,37.35,1,0,3,36061,36.06,1,15,1,0,1,5.9,1
2024448,Wales,TRUE,FALSE,1,38,9,2,3,1,22,4,0,3,4,21,29,6,1,0,245,79,90283,25064,33.5,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,4,1,0,1,0,0,0,2,0,2,1,9,0,0,0,150,17:00.8,14,0,5,9,4,0,0,2,0,1,3,1,0,1,0,11,309,62,181,66,46,155,44,245,46,155,44,0.742,0.856,0.667,67,35,72,71,2.06,21,7,9,0,12,7,2,24,4,7,13,10,1,15,6,8,4,3,3,11,4,7,68,40,28,135,6,20,1,0,1,0,3,0,0,0,0,0,9,0,0,0,3,1,9,3,1,5,8,3,1,4,89,37:27.9,9,2,4,5,4,0,0,0,4,51969,14561,16504,7249,58,16,18,8,8707,4900,1440,1642,725,84,7,7,2,54:01.5,10:05.2,00:07.0,18:34.7,288,1,90.28,25.06,1,0,1,42230,42.23,0,9,0,3,0,5.7,0
2024448,Switzerland,FALSE,TRUE,1,62,18,4,8,0,22,12,4,1,6,12,32,9,2,0,464,88,87266,38481,32,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,4,0,7,1,17,1,0,0,151,04:03.0,26,1,12,13,10,0,3,4,1,5,6,5,1,2,2,15,528,83,383,61,65,356,43,464,65,356,43,0.783,0.93,0.705,96,72,143,153,3.497,40,19,18,3,15,5,6,40,6,21,13,24,2,9,3,13,7,4,7,6,3,3,52,21,31,143,5,25,1,0,1,0,1,0,0,0,0,0,6,0,0,0,1,1,8,0,5,3,5,0,5,0,62,37:27.9,6,4,5,4,2,0,0,0,0,52295,13698,15448,5825,60,15,18,7,8343,4868,1355,1537,583,85,7,6,2,01:50.6,05:40.7,56:09.3,14:48.6,256,1,87.26,38.48,1,0,4,26058,26.05,0,18,0,1,0,5.5,1
